postcode_sector,network,outage_type,outage_count,total_customers_affected,time_off_supply_hours_total_approx
PO17 5,SEPD,"HV,LV",117,182645,823.04
SP3 4,SEPD,"LV,PSI",165,16631,708.5
OX14 4,SEPD,"HV,LV,PSI",70,210321,321.28
GU32 2,SEPD,HV,24,3384,233.28
SP6 3,SEPD,PSI,35,4569,205.53
HP11 1,SEPD,"LV,PSI",22,857,197.05
RG26 5,SEPD,PSI,33,4419,188.21
SN15 3,SEPD,"HV,LV",126,555,176.27
SO20 6,SEPD,"HV,PSI",60,10024,172.28
PO17 6,SEPD,HV,24,38112,170.88
BA20 2,SEPD,"HV,LV",24,1196,167.68
SL7 1,SEPD,"HV,LV",31,4016,167.03
GU7 3,SEPD,"LV,PSI",40,16200,166.0
UB4 8,SEPD,LV,4,44,160.6
SL6 2,SEPD,"LV,PSI",16,876,150.83
SO32 2,SEPD,"HV,LV,PSI",34,4892,149.32
TW4 7,SEPD,LV,11,506,147.62
W5 1,SEPD,LV,12,192,142.86
AB51 8,SHEPD,PSI,18,328,139.05
SN11 0,SEPD,LV,22,660,138.16
GU9 8,SEPD,"LV,PSI",37,15313,134.14
FK14 7,SHEPD,PSI,32,1246,132.4
BH21 4,SEPD,"HV,LV",70,38630,132.26
IV27 4,SHEPD,"HV,PSI",44,7049,129.27
TW14 9,SEPD,LV,13,279,129.16
SL2 1,SEPD,"HV,LV,PSI",32,1501,128.08
SL6 9,SEPD,"HV,LV",47,7059,127.68
IV18 0,SHEPD,"HV,LV",41,12272,125.52
HP13 6,SEPD,LV,14,352,124.68
BA14 0,SEPD,LV,12,230,122.6
PH16 5,SHEPD,"HV,PSI",43,970,121.0
OX7 3,SEPD,LV,16,467,119.92
OX33 1,SEPD,"LV,PSI",23,3058,115.9
PO37 7,SEPD,LV,11,280,115.84
PO18 9,SEPD,"HV,LV",56,1534,114.52
OX11 9,SEPD,"HV,LV,PSI",27,32955,114.49
KW14 8,SHEPD,"HV,LV,PSI",19,776,112.54
BA10 0,SEPD,"LV,PSI",15,330,112.18
GU14 8,SEPD,"HV,LV",35,11050,112.03
HP12 3,SEPD,LV,15,430,111.98
OX14 5,SEPD,LV,58,2043,111.6
KW17 2,SHEPD,"HV,PSI",20,453,111.49
DT2 9,SEPD,"HV,PSI",17,2489,111.48
DT3 4,SEPD,HV,54,895,109.99
HS2 9,SHEPD,"LV,PSI",20,7824,103.51
BA9 9,SEPD,PSI,17,4386,102.85
