postcode_sector,network,outage_type,outage_count,total_customers_affected,time_off_supply_hours_total_approx
SP3 4,SEPD,"LV,PSI",249,26065,2304.82
SO32 1,SEPD,"HV,LV,PSI",135,45706,1166.12
GU27 1,SEPD,LV,26,582,913.57
PO17 5,SEPD,"HV,LV,PSI",124,182961,845.62
BA11 1,SEPD,"HV,LV",68,7908,807.37
OX11 9,SEPD,"HV,LV,PSI",118,57980,441.5
GU10 4,SEPD,"HV,LV",112,3591,436.14
SO32 2,SEPD,"HV,LV,PSI",71,15138,424.88
RG10 0,SEPD,"HV,LV,PSI",165,23369,409.5
SL3 9,SEPD,"HV,LV",152,190821,382.69
OX14 4,SEPD,"HV,LV,PSI",79,210372,346.4
SO20 6,SEPD,"HV,PSI",87,14724,334.45
RG40 4,SEPD,"HV,LV,PSI",94,9773,333.36
BA12 7,SEPD,"HV,LV,PSI",55,8494,312.21
RG10 9,SEPD,"HV,LV,PSI",46,8499,306.37
BH21 4,SEPD,"HV,LV",113,61893,301.09
GU10 3,SEPD,"HV,LV,PSI",72,3288,290.37
AB54 4,SHEPD,PSI,62,13481,275.26
BA11 2,SEPD,"HV,LV",49,5612,257.4
GU32 2,SEPD,HV,24,3384,233.28
PO40 9,SEPD,LV,29,937,216.75
RG30 3,SEPD,"HV,LV",38,576,212.77
BH22 0,SEPD,"HV,LV,PSI",51,2053,209.12
TW14 9,SEPD,LV,19,603,208.3
SP6 3,SEPD,PSI,35,4569,205.53
PO17 6,SEPD,HV,36,38748,204.96
UB4 8,SEPD,"HV,LV",50,31211,197.72
HP11 1,SEPD,"LV,PSI",22,857,197.05
W5 1,SEPD,LV,17,277,196.96
IV22 2,SHEPD,"HV,LV,PSI",33,7751,190.69
GU24 8,SEPD,LV,7,168,189.0
RG26 5,SEPD,PSI,33,4419,188.21
SN15 3,SEPD,"HV,LV",126,555,176.27
FK14 7,SHEPD,PSI,44,2363,172.93
SL6 9,SEPD,"HV,LV",159,14339,171.13
TW4 7,SEPD,LV,15,574,168.14
BA20 2,SEPD,"HV,LV",24,1196,167.68
HP14 3,SEPD,"HV,LV,PSI",53,5377,167.35
SL7 1,SEPD,"HV,LV",54,5511,167.03
GU7 3,SEPD,"LV,PSI",40,16200,166.0
HP13 6,SEPD,"LV,PSI",25,956,164.48
SO21 1,SEPD,HV,24,5254,163.72
RG29 1,SEPD,"LV,PSI",43,5320,162.85
SL6 2,SEPD,"LV,PSI",20,916,158.46
OX7 3,SEPD,"HV,LV",34,1559,157.48
IV6 7,SHEPD,"LV,PSI",40,1063,156.15
RG22 4,SEPD,LV,16,508,147.67
GU9 8,SEPD,"HV,LV,PSI",46,15484,144.27
OX33 1,SEPD,"LV,PSI",29,3244,142.24
HP11 2,SEPD,LV,24,432,142.11
IV2 4,SHEPD,LV,38,906,140.96
SO31 6,SEPD,LV,11,164,139.27
AB51 8,SHEPD,PSI,18,328,139.05
SN11 0,SEPD,LV,22,660,138.16
HS2 9,SHEPD,"LV,PSI",33,8393,137.07
IV40 8,SHEPD,"LV,PSI",46,2229,134.8
OX4 3,SEPD,LV,10,180,134.24
IV18 0,SHEPD,"HV,LV",49,12416,132.96
BA21 3,SEPD,"HV,LV,PSI",39,785,129.72
IV27 4,SHEPD,"HV,PSI",44,7049,129.27
AB51 5,SHEPD,PSI,25,1571,128.15
SL2 1,SEPD,"HV,LV,PSI",32,1501,128.08
AB53 8,SHEPD,"HV,LV,PSI",44,1228,127.58
AB33 8,SHEPD,"HV,LV,PSI",42,1893,126.59
BA10 0,SEPD,"LV,PSI",22,631,126.04
RG7 2,SEPD,"HV,LV,PSI",25,2549,125.75
SL6 6,SEPD,"HV,LV",20,1355,125.56
PH16 5,SHEPD,"HV,PSI",45,988,125.06
OX7 5,SEPD,PSI,28,2491,124.85
BH20 4,SEPD,"HV,LV,PSI",363,1862412,123.83
BH8 0,SEPD,"HV,LV,PSI",76,2381,123.57
KW17 2,SHEPD,"HV,PSI",38,924,122.77
BA14 0,SEPD,LV,12,230,122.6
SN14 7,SEPD,"LV,PSI",31,1049,121.1
GU14 8,SEPD,"HV,LV,PSI",37,11112,119.67
PO37 7,SEPD,LV,11,280,115.84
PO18 9,SEPD,"HV,LV",56,1534,114.52
KW14 8,SHEPD,"HV,LV,PSI",20,778,112.54
HP12 3,SEPD,LV,15,430,111.98
OX14 5,SEPD,LV,58,2043,111.6
DT2 9,SEPD,"HV,PSI",18,10646,111.48
BA21 5,SEPD,"HV,LV",29,659,110.29
DT3 4,SEPD,HV,54,895,109.99
SP5 3,SEPD,"HV,LV,PSI",22,432,109.88
IV15 9,SHEPD,"HV,LV",7,157,108.11
W7 1,SEPD,LV,4,116,107.52
BA12 0,SEPD,PSI,2,336,105.78
UB5 4,SEPD,LV,18,792,104.58
BA22 8,SEPD,"HV,LV,PSI",104,22145,104.45
DT2 0,SEPD,"HV,LV,PSI",17,1101,102.94
BA9 9,SEPD,PSI,21,4454,102.85
SN6 6,SEPD,"HV,PSI",124,71391,102.04
DD7 7,SHEPD,HV,5,75,100.95
DT9 4,SEPD,"HV,LV,PSI",59,2440,99.73
AB51 0,SHEPD,PSI,12,554,99.0
DT3 5,SEPD,LV,14,618,98.58
GU8 4,SEPD,"LV,PSI",15,352,98.05
SL4 4,SEPD,"HV,LV,PSI",28,1294,97.27
SN4 0,SEPD,"HV,PSI",102,11991,96.99
AB52 6,SHEPD,PSI,15,734,95.79
DT10 2,SEPD,"LV,PSI",8,244,95.48
DD9 7,SHEPD,"HV,LV,PSI",101,44761,95.26
SO14 1,SEPD,LV,7,42,94.76
AB43 6,SHEPD,"HV,PSI",38,4998,94.59
PO7 6,SEPD,"HV,LV",31,995,93.3
GU8 6,SEPD,"HV,PSI",24,804,93.19
RG28 7,SEPD,"HV,PSI",31,1623,92.84
PH15 2,SHEPD,"HV,PSI",32,1859,92.41
HS9 5,SHEPD,"LV,PSI",25,1031,92.29
IV30 8,SHEPD,"HV,LV,PSI",42,1922,92.22
GL7 4,SEPD,"HV,LV,PSI",18,1657,91.75
DT11 9,SEPD,"HV,PSI",28,14290,91.44
BA13 4,SEPD,"HV,PSI",78,38239,90.46
RG8 0,SEPD,"HV,LV,PSI",37,868,88.96
OX4 1,SEPD,"LV,PSI",22,908,88.25
SN11 8,SEPD,LV,61,1515,88.18
PH33 7,SHEPD,"HV,LV,PSI",42,1787,87.61
DT11 7,SEPD,"HV,LV,PSI",20,2020,86.37
BH21 6,SEPD,HV,8,608,86.08
SN8 3,SEPD,"HV,LV,PSI",30,326,85.96
OX28 6,SEPD,"LV,PSI",23,683,85.54
SO18 2,SEPD,"HV,LV",29,17852,85.47
FK19 8,SHEPD,PSI,19,5354,85.13
SN3 1,SEPD,"HV,LV",31,594,84.67
OX7 4,SEPD,"HV,PSI",37,2912,84.35
SP7 0,SEPD,"HV,LV,PSI",19,682,84.23
RG20 8,SEPD,"HV,PSI",26,1887,83.99
GU16 6,SEPD,"HV,LV,PSI",51,2164,83.35
BH21 1,SEPD,"HV,LV",181,116870,82.85
SO50 8,SEPD,LV,9,225,82.53
SN14 8,SEPD,"HV,LV,PSI",20,401,81.34
SN5 5,SEPD,"HV,LV",91,102708,80.52
SO50 5,SEPD,"HV,LV",139,156891,78.48
IV2 6,SHEPD,"HV,PSI",15,298,78.25
PA75 6,SHEPD,"HV,PSI",9,153,78.2
TW18 4,SEPD,"LV,PSI",7,74,78.1
PH26 3,SHEPD,PSI,16,749,77.85
HP15 7,SEPD,LV,9,123,77.43
SP7 9,SEPD,"LV,PSI",24,1851,77.0
SW18 1,SEPD,"LV,PSI",22,3214,76.59
KA27 8,SHEPD,"HV,PSI",26,1284,75.84
GU12 6,SEPD,"LV,PSI",24,696,75.72
RG6 1,SEPD,"HV,LV",21,9950,75.7
PO9 1,SEPD,LV,24,414,75.27
OX13 6,SEPD,LV,9,173,75.12
PO20 8,SEPD,LV,12,125,74.97
AB43 7,SHEPD,"HV,PSI",24,2959,74.9
IV20 1,SHEPD,HV,21,2563,74.75
OX18 2,SEPD,LV,25,771,74.74
HS3 3,SHEPD,"HV,LV,PSI",22,1732,74.7
IV7 8,SHEPD,"LV,PSI",20,832,74.33
AB37 9,SHEPD,PSI,20,394,74.29
TW8 8,SEPD,"LV,PSI",14,250,72.96
TW8 0,SEPD,LV,12,216,72.96
SN5 4,SEPD,"HV,PSI",18,1800,72.66
DD2 3,SHEPD,"LV,PSI",23,2510,72.54
GU10 2,SEPD,"HV,PSI",19,667,71.61
TW13 6,SEPD,"LV,PSI",8,148,71.19
HS2 0,SHEPD,"HV,LV,PSI",49,5407,71.07
PH2 8,SHEPD,"LV,PSI",11,119,70.87
RG12 0,SEPD,LV,12,354,70.65
RG10 8,SEPD,"LV,PSI",15,657,70.52
RG9 5,SEPD,"HV,PSI",39,5798,69.83
AB55 6,SHEPD,"HV,PSI",37,2795,69.28
SN3 4,SEPD,"HV,LV,PSI",23,781,68.61
RH14 9,SEPD,"HV,LV,PSI",31,734,68.48
SO24 9,SEPD,PSI,13,775,68.39
PO19 7,SEPD,LV,6,192,68.34
GU34 4,SEPD,"HV,PSI",34,4926,68.11
DD9 6,SHEPD,"HV,LV,PSI",61,27354,68.06
BH23 7,SEPD,PSI,14,200,67.32
AB56 5,SHEPD,PSI,10,208,67.28
PO36 9,SEPD,LV,4,46,67.26
BH24 1,SEPD,"HV,LV",15,714,67.01
SO32 3,SEPD,"HV,LV,PSI",13,1131,65.62
BH6 3,SEPD,LV,8,288,65.44
GU32 1,SEPD,"HV,PSI",11,1241,65.27
RG27 9,SEPD,PSI,14,595,65.24
PH18 5,SHEPD,PSI,20,754,64.17
BH19 1,SEPD,LV,15,337,63.07
FK17 8,SHEPD,PSI,11,308,61.05
SN6 7,SEPD,"HV,LV,PSI",17,1070,60.79
BH23 8,SEPD,PSI,20,549,60.62
OX20 1,SEPD,"HV,LV,PSI",36,578,60.54
PO8 9,SEPD,"LV,PSI",11,130,60.54
SP11 6,SEPD,"HV,LV,PSI",16,618,59.98
GU34 5,SEPD,"LV,PSI",22,631,59.95
OX1 5,SEPD,"HV,LV,PSI",52,34405,59.74
SN4 7,SEPD,"LV,PSI",17,865,59.51
SN4 8,SEPD,LV,4,128,59.48
PO14 4,SEPD,"HV,LV",6,125,59.15
GU47 0,SEPD,LV,13,317,59.04
RG9 6,SEPD,"HV,LV,PSI",37,4355,58.6
SO16 5,SEPD,LV,3,69,58.41
SN3 2,SEPD,LV,10,225,58.05
RG8 8,SEPD,"HV,LV,PSI",31,922,57.47
SO43 7,SEPD,"LV,PSI",12,234,57.27
GU31 5,SEPD,"HV,PSI",22,2282,56.92
PH2 7,SHEPD,"LV,PSI",18,366,56.66
GU51 3,SEPD,LV,9,42,55.2
AB31 4,SHEPD,"HV,LV,PSI",21,865,55.12
SN5 6,SEPD,LV,7,371,55.09
KY13 0,SHEPD,PSI,24,1289,54.88
BH23 6,SEPD,"HV,LV,PSI",12,387,54.67
PO18 8,SEPD,"HV,PSI",37,3411,54.44
GU46 6,SEPD,LV,4,148,54.28
BH1 1,SEPD,"HV,LV",6,1347,54.1
SL6 3,SEPD,"LV,PSI",23,667,54.04
SN10 4,SEPD,"HV,PSI",12,455,53.93
IV51 9,SHEPD,"HV,LV,PSI",21,1129,53.34
DT3 6,SEPD,LV,7,134,53.27
