postcode,network,outage_type,outage_count,outage_refs,total_customers_affected,first_seen,last_seen,time_off_supply_hours_total_approx
SP3 4TD,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
SP3 4TE,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
SP3 4TF,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
SP3 4TG,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
SP3 4TN,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
SP3 4TQ,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
SP3 4UN,SEPD,PSI,1,250442,108,2026-04-30T20:45:52Z,2026-05-01T01:27:06Z,4.69
HP11 2QR,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
HP11 2QU,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
HP11 2QW,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
HP11 2RS,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
HP11 2SE,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
HP11 2TE,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
HP11 2TF,SEPD,LV,2,"TB7328,TB7765",34,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
DD11 2NP,SHEPD,PSI,1,250727,33,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
DD11 2QH,SHEPD,PSI,1,250727,33,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
DD11 2QJ,SHEPD,PSI,1,250727,33,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
DD11 2QQ,SHEPD,PSI,1,250727,33,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
DD11 2QS,SHEPD,PSI,1,250727,33,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
DD11 3RA,SHEPD,PSI,1,250727,33,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
OX25 2NS,SEPD,PSI,1,250492,9,2026-05-01T09:24:27Z,2026-05-01T13:53:44Z,4.49
IV12 4EZ,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV12 5XS,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV12 5XT,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV12 5XU,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV12 5XX,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV12 5XY,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV2 5PG,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV2 5PH,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV2 5PN,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV2 5PP,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV2 5PW,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
IV2 7PJ,SHEPD,HV,1,TB8034,119,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,3.32
BH9 2SA,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH9 2SH,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH9 2SL,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH9 2SR,SEPD,LV,1,TB7253,28,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0AG,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RA,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RB,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RD,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RJ,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RP,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG27 0RR,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4LH,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QH,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QR,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QS,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QT,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4QU,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RA,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RB,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RD,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
RG40 4RH,SEPD,HV,1,TB7513,219,2026-05-01T10:54:09Z,2026-05-01T13:53:44Z,2.99
BH15 2HF,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
BH15 2LB,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
BH15 2LD,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
BH15 2NA,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
DT4 8BW,SEPD,LV,1,TB7079,34,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 7FF,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 8AJ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 8TU,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO16 8UQ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 5BJ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 5BL,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AA,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AB,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AH,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AJ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AL,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6AU,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LT,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LU,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LX,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LY,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6LZ,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
PO17 6NA,SEPD,HV,1,TB7086,53,2026-04-30T22:36:52Z,2026-05-01T01:27:06Z,2.84
AB43 6TL,SHEPD,PSI,1,250055,5,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
AB43 7DT,SHEPD,PSI,1,250013,4,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
AB43 7TU,SHEPD,PSI,1,250019,3,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AA,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AB,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AD,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AE,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BA12 6AH,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BH23 8JT,SEPD,PSI,1,250707,22,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BH23 8JU,SEPD,PSI,1,250707,22,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
BH23 8JY,SEPD,PSI,1,250707,22,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6XP,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6XR,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6YA,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6YB,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HP13 6YD,SEPD,PSI,1,250493,59,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HS9 5XR,SHEPD,PSI,1,250360,82,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HS9 5XS,SHEPD,PSI,1,250360,82,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
HS9 5XT,SHEPD,PSI,1,250360,82,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
PH10 6LF,SHEPD,PSI,1,249051,3,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
SP3 6BT,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
SP3 6BU,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
SP3 6BX,SEPD,PSI,1,250462,50,2026-05-01T09:24:27Z,2026-05-01T12:03:24Z,2.65
AB41 8UY,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XA,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XB,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XD,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
AB41 8XN,SHEPD,HV,1,TB8062,25,2026-05-01T13:53:44Z,2026-05-01T16:07:47Z,2.23
PH33 7AL,SHEPD,HV,1,TB8107,143,2026-05-01T15:05:38Z,2026-05-01T17:12:57Z,2.12
SO14 1BP,SEPD,LV,1,TB7315,6,2026-05-01T15:05:38Z,2026-05-01T17:12:57Z,2.12
SO14 1JH,SEPD,LV,1,TB7315,6,2026-05-01T15:05:38Z,2026-05-01T17:12:57Z,2.12
SO14 1JU,SEPD,LV,1,TB7315,6,2026-05-01T15:05:38Z,2026-05-01T17:12:57Z,2.12
SO14 1JW,SEPD,LV,1,TB7315,6,2026-05-01T15:05:38Z,2026-05-01T17:12:57Z,2.12
SO14 1JX,SEPD,LV,1,TB7315,6,2026-05-01T15:05:38Z,2026-05-01T17:12:57Z,2.12
IV6 7QZ,SHEPD,PSI,1,250863,25,2026-05-01T12:03:24Z,2026-05-01T13:53:44Z,1.84
IV6 7RS,SHEPD,PSI,1,250863,25,2026-05-01T12:03:24Z,2026-05-01T13:53:44Z,1.84
SO17 2GD,SEPD,LV,3,"TB7282,TB7811,TB7815",122,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2GE,SEPD,LV,2,"TB7282,TB7811",102,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2AH,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2AW,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2EZ,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2FD,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2HP,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2HR,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2UA,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
SO17 2UB,SEPD,LV,1,TB7282,61,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,1.15
HS9 5UH,SHEPD,"PSI,LV",2,"250218,TB8242",19,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,1.09
HS9 5UQ,SHEPD,"PSI,LV",2,"250218,TB8242",19,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,1.09
HS9 5XD,SHEPD,"PSI,LV",2,"250218,TB8242",19,2026-05-01T13:53:44Z,2026-05-01T17:12:57Z,1.09
BH25 5AF,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
BH25 5AQ,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 6BE,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 7AJ,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 7AN,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 7AW,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 7NJ,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 7NL,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
PH33 7NN,SHEPD,HV,1,TB8107,143,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO14 0ET,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO41 0GA,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO41 0GB,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO41 0GD,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO41 0GE,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO41 0GF,SEPD,LV,1,TB8157,14,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8HX,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8HZ,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8JG,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8JH,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8JJ,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8JL,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8JN,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8PL,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SO50 8QH,SEPD,LV,1,TB8257,25,2026-05-01T16:07:47Z,2026-05-01T17:12:57Z,1.09
SN11 8AA,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AB,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AD,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AE,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AF,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AG,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
SN11 8AQ,SEPD,LV,2,"TB7379,TB7821",58,2026-05-01T10:54:09Z,2026-05-01T12:03:24Z,0.0
